	{
		{
			},
			{
				{-0.1367226541042328,-0.015707731246948242,-0.1567429155111313,0.020153850317001343,-0.08330080658197403},
				{-0.11350642144680023,0.021581707522273064,-0.09685175120830536,-0.012023023329675198,0.04921317100524902},
				{-0.054425571113824844,-0.0579974427819252,0.04738989844918251,-0.1507452428340912,0.029100950807332993},
				{0.12877121567726135,-0.010315178893506527,-0.024166619405150414,-0.24519793689250946,-0.24190685153007507},
				{-0.07542665302753448,-0.0729159414768219,0.10900896787643433,0.12298469245433807,0.1573299914598465}
			},
			{
				{0.04943351447582245,-0.029820650815963745,0.12444616854190826,-0.11253097653388977,-0.13786950707435608},
				{0.003880556207150221,-0.05253943055868149,-0.0839553251862526,-0.06538306176662445,0.05581245943903923},
				{0.05012396723031998,0.015071433037519455,-0.010807803831994534,0.09337537735700607,-0.17845243215560913},
				{0.05099351704120636,0.021644175052642822,0.14753419160842896,-0.051045868545770645,-0.02229589782655239},
				{-0.22165754437446594,0.040674686431884766,-0.02237105555832386,0.08108965307474136,-0.13116595149040222}
			},
			{
				{0.0030938799027353525,0.04310441389679909,0.04445035010576248,-0.03502107411623001,0.0934055969119072},
				{0.029896534979343414,-0.09718307852745056,-0.10772787034511566,-0.010285453870892525,0.044429197907447815},
				{0.00031478574965149164,0.08010327816009521,-0.12308639287948608,0.049947768449783325,-0.036718107759952545},
				{-0.048382651060819626,-0.027451395988464355,0.015502200461924076,0.040838856250047684,0.08657222241163254},
				{0.004323952365666628,0.003631015308201313,-0.09095683693885803,-0.11407480388879776,0.11443926393985748}
			},
			{
				{-0.1023385152220726,0.03501696139574051,-0.0112135736271739,-0.09664394706487656,0.12256119400262833},
				{-0.07339034974575043,-0.17870964109897614,-0.005436343606561422,-0.11499935388565063,-0.10898534953594208},
				{-0.13311266899108887,-0.05523223802447319,-0.000658910721540451,0.11141885817050934,-0.0077365972101688385},
				{0.016600806266069412,-0.16585473716259003,-0.10454364866018295,0.0027052767109125853,-0.10876847058534622},
				{-0.016443653032183647,-0.10939180105924606,-0.07855134457349777,0.006986780557781458,0.04043472185730934}
			},
			{
				{-0.11385120451450348,0.061913881450891495,0.09681447595357895,-0.07641918212175369,0.06900419294834137},
				{-0.1074894443154335,0.08043001592159271,-0.039819758385419846,0.0351434089243412,0.062094371765851974},
				{0.02192217856645584,0.09757128357887268,-0.08510079234838486,-0.03764171153306961,-0.04374908655881882},
				{0.019365105777978897,0.02682485431432724,-0.09410911798477173,-0.08004019409418106,0.04285741597414017},
				{0.01197521947324276,-0.1376459151506424,0.07686048001050949,-0.023322897031903267,0.15498678386211395}
			},
			{
				{0.02740764431655407,0.000581386499106884,-0.13170494139194489,-0.07489466667175293,-0.03672841936349869},
				{0.025454794988036156,-0.0851508155465126,0.03331237658858299,0.01055412832647562,-0.09819673746824265},
				{-0.22580982744693756,0.058440688997507095,-0.09727948904037476,-0.06967312097549438,-0.14630532264709473},
				{-0.1030309721827507,0.0022090133279561996,-0.08333957940340042,0.05231538042426109,0.07882492244243622},
				{0.15664416551589966,-0.01813434809446335,-0.007443768437951803,-0.07534781098365784,0.07050202786922455}
			},
			{
				{0.057669077068567276,-0.06650181114673615,0.06376398354768753,-0.025428785011172295,-0.02209717407822609},
				{0.027290452271699905,-0.07394691556692123,-0.07784107327461243,-0.00893199909478426,-0.13738563656806946},
				{-0.012801333330571651,-0.13928437232971191,-0.13780874013900757,0.009972074069082737,0.02585635520517826},
				{0.01720527745783329,-0.011313488706946373,-0.10212259739637375,-0.0367918536067009,0.013586243614554405},
				{-0.06491538882255554,0.0692124292254448,-0.00036037396057508886,0.15802642703056335,-0.1577073037624359}
			},
			{
				{0.11875646561384201,0.051382970064878464,-0.09710665047168732,-0.07812847197055817,-0.06525412946939468},
				{-0.08347802609205246,0.011206699535250664,-0.11116614937782288,-0.15131987631320953,0.06827404350042343},
				{0.021236641332507133,0.10849231481552124,-0.08831311017274857,0.02725362218916416,-0.10456070303916931},
				{0.1195538192987442,-0.13464541733264923,0.0510728657245636,0.016205163672566414,-0.030934125185012817},
				{0.1647178679704666,-0.014395012520253658,-0.1252361387014389,0.07003730535507202,0.03441109508275986}
			},
			{
				{-0.1738467812538147,-0.006049288436770439,0.035388752818107605,0.14729291200637817,0.003052453976124525},
				{-0.21789072453975677,-0.180914044380188,-0.03945225849747658,0.10378321260213852,-0.04426685348153114},
				{0.09633834660053253,0.017924893647432327,-0.10227110981941223,0.01584034599363804,0.0850079208612442},
				{-0.045387160032987595,-0.004033641889691353,-0.024982355535030365,-0.08305355906486511,0.056855879724025726},
				{0.0973374992609024,-0.16851575672626495,-0.014318483881652355,0.10952237993478775,-0.06676597148180008}
			},
			{
				{-0.06333289295434952,-0.09830198436975479,0.03494416922330856,0.03763637691736221,-0.03755716606974602},
				{0.10226871818304062,0.06779203563928604,0.010259328410029411,0.12700429558753967,0.1267956793308258},
				{-0.17235849797725677,-0.015266009606420994,-0.1469329297542572,0.18497398495674133,-0.1699632853269577},
				{-0.07662846148014069,0.0529053770005703,0.09154582768678665,0.04212809354066849,0.027980975806713104},
				{0.016204610466957092,0.07809577137231827,-0.10969997197389603,0.11064451932907104,0.08607232570648193}
			},
			{
				{-0.05219946429133415,0.10701911151409149,-0.0473862886428833,0.02197078987956047,-0.051918625831604004},
				{-0.1863974630832672,0.003401965368539095,0.10632725805044174,-0.026467671617865562,-0.11959249526262283},
				{-0.08756553381681442,-0.04035342112183571,-0.13994058966636658,-0.1432272344827652,0.07417408376932144},
				{0.12291735410690308,-0.09883631765842438,0.04884037747979164,0.12359742075204849,0.0907352864742279},
				{0.08204896748065948,-0.08245430886745453,-0.07723625004291534,-0.05150869861245155,-0.0677012950181961}
			},
			{
				{-0.17349033057689667,0.018605351448059082,0.10920751839876175,0.06730696558952332,0.053467050194740295},
				{-0.11181821674108505,-0.1010051891207695,0.08230537921190262,-0.09451042115688324,0.04444332420825958},
				{-0.13565905392169952,-0.01801733486354351,0.03398224338889122,-0.13903678953647614,-0.10596548765897751},
				{-0.08198211342096329,0.03925313428044319,-0.12227931618690491,0.13598109781742096,-0.11247141659259796},
				{-0.04843783751130104,-0.10481417924165726,0.062486570328474045,0.09945892542600632,0.11535561084747314}
			},
			{
				{-0.21021327376365662,0.04120618849992752,-0.12094413489103317,0.10579457879066467,-0.10209830105304718},
				{-0.13192203640937805,-0.02008162811398506,-0.1926264762878418,-0.2230166494846344,0.12180889397859573},
				{0.05618510767817497,-0.033158544450998306,0.039606381207704544,-0.07254859805107117,-0.0371008925139904},
				{-0.14587928354740143,-0.12175676971673965,-0.1155991479754448,-0.1108943372964859,-0.08724522590637207},
				{-0.1032460555434227,-0.09099174290895462,-0.07452401518821716,0.0014499765820801258,-0.08217564970254898}
			},
			{
				{-0.059872470796108246,-0.09141846001148224,-0.022689415141940117,-0.03857489302754402,-0.04734495282173157},
				{-0.004186053294688463,-0.11630252748727798,0.115481436252594,0.14860212802886963,-0.09874541312456131},
				{-0.032453641295433044,0.03609151765704155,0.03107217326760292,-0.10821607708930969,-0.19576451182365417},
				{-0.03939013183116913,-0.013841589912772179,0.0005200747982598841,0.02219170145690441,0.03250780701637268},
				{-0.14325885474681854,0.15303349494934082,0.07125351577997208,-0.18937687575817108,0.09502475708723068}
			},
			{
				{0.12986725568771362,0.04670509323477745,-0.20442357659339905,-0.09524499624967575,-0.18506717681884766},
				{-0.06995914876461029,0.1508062332868576,0.0844556987285614,0.08791533857584,0.015570494346320629},
				{0.13059411942958832,0.005789529532194138,-0.04608636349439621,0.0575094148516655,-0.026347670704126358},
				{0.13064144551753998,0.08209335058927536,0.12079780548810959,0.045058101415634155,-0.13415531814098358},
				{0.03066321276128292,0.13329876959323883,0.004418396856635809,-0.004832697566598654,0.00503554567694664}
			},
			{
				{0.03905155509710312,0.06787054985761642,-0.17787669599056244,-0.035603366792201996,-0.06803444772958755},
				{0.03129976987838745,-0.20738841593265533,0.04872738569974899,-0.017144765704870224,0.025989213958382607},
				{-0.009268809109926224,0.04663592949509621,-0.08561041206121445,-0.024703731760382652,-0.03908873349428177},
				{-0.04636290296912193,0.11113535612821579,-0.08245643228292465,-0.0321890264749527,-0.07167604565620422},
				{-0.09140041470527649,-0.03187527507543564,-0.015845082700252533,-0.03844292461872101,-0.105216845870018}
			},
			{
				{0.10272566974163055,-0.050646595656871796,-0.18295818567276,-0.14856328070163727,0.040550414472818375},
				{-0.08845863491296768,-0.1149311438202858,-0.04868058115243912,0.041559651494026184,0.07490579783916473},
				{0.0341983363032341,0.09234444797039032,-0.11940203607082367,0.035866815596818924,-0.0468880869448185},
				{0.005887065082788467,-0.13312570750713348,-0.08402809500694275,-0.17225757241249084,-0.0027862421702593565},
				{0.09358435124158859,-0.18657737970352173,-0.030944520607590675,0.009620703756809235,0.03857157751917839}
			},
			{
				{-0.056652575731277466,-0.09047811478376389,0.057249199599027634,-0.0395754799246788,0.1258249580860138},
				{-0.18731649219989777,0.08664030581712723,-0.026663213968276978,-0.12521184980869293,0.09268541634082794},
				{0.1583021730184555,0.0020276084542274475,0.10674386471509933,0.10891678929328918,0.006470407824963331},
				{-0.1454876959323883,-0.10166092216968536,-0.06281129270792007,0.17799688875675201,-0.2011386901140213},
				{-0.03632957488298416,0.03423081710934639,-0.11123262345790863,-0.018117718398571014,-0.06562846899032593}
			},
			{
				{0.06092367321252823,-0.06660307943820953,-0.07202515751123428,-0.09216483682394028,0.019167128950357437},
				{0.0068519990891218185,-5.1870538300136104e-05,0.021534929051995277,0.00572104612365365,-0.10770400613546371},
				{0.025820434093475342,0.06804139912128448,0.010845476761460304,-0.0013344264589250088,0.11823032051324844},
				{-0.0194255281239748,-0.13039197027683258,0.055233974009752274,0.13900816440582275,0.0421270951628685},
				{-0.030483203008770943,-0.0912337377667427,-0.02006777562201023,-0.20075590908527374,-0.12253063917160034}
			},
			{
				{0.13096539676189423,0.02419939637184143,0.022789105772972107,-0.0004980333615094423,-0.12332281470298767},
				{-0.1854049116373062,0.07192733883857727,-0.08173537254333496,0.06697189062833786,0.08387289941310883},
				{0.08245734870433807,0.12944456934928894,0.11954957246780396,-0.040730070322752,-0.07618864625692368},
				{0.036002784967422485,-0.01665666699409485,-0.005207323003560305,-0.01245072390884161,0.03983674943447113},
				{-0.030360838398337364,-0.13935525715351105,-0.12416151165962219,0.0438094325363636,0.06169307604432106}
			},
			{
				{-0.05247035622596741,-0.18338768184185028,0.09424572438001633,-0.05159690976142883,-0.11742379516363144},
				{-0.012232990004122257,-0.026892950758337975,-0.2003316581249237,0.013988577760756016,-0.1245512068271637},
				{-0.07681027054786682,-0.16801106929779053,-0.022383980453014374,-0.1632361114025116,-0.1331852823495865},
				{0.13774529099464417,-0.03142977133393288,-0.036307331174612045,0.03959998860955238,-0.13590960204601288},
				{-0.14998821914196014,-0.06419578939676285,-0.14419056475162506,-0.07781204581260681,0.17113719880580902}
			},
			{
				{-0.03726966306567192,0.0797077938914299,-0.12220129370689392,-0.0722394734621048,-0.19831204414367676},
				{0.06021883338689804,-0.13778266310691833,-0.032180290669202805,-0.03232039511203766,0.052008312195539474},
				{-0.012106222100555897,0.006246204953640699,-0.03506956249475479,0.06939277797937393,0.04071001708507538},
				{0.015422306954860687,0.1098063737154007,-0.10703789442777634,0.153662770986557,0.03596404567360878},
				{-0.13862678408622742,0.022239215672016144,0.04350613057613373,-0.079474076628685,0.08603942394256592}
			},
			{
				{-0.046416014432907104,0.026548167690634727,-0.022466501221060753,-0.02511429414153099,0.14518198370933533},
				{-0.01020807959139347,-0.009238768368959427,0.06534867733716965,-0.05499992519617081,0.06539357453584671},
				{0.0743619054555893,0.08294890075922012,-0.005705718882381916,0.09913456439971924,0.06527992337942123},
				{-0.08267847448587418,-0.07650931924581528,0.12386912852525711,-0.016517572104930878,0.19246108829975128},
				{0.09025382995605469,-0.08152484148740768,-0.04726699739694595,-0.17309118807315826,0.024871597066521645}
			},
			{
				{-0.11412989348173141,-0.03547244146466255,-0.06266540288925171,-0.16718018054962158,0.19035658240318298},
				{-0.10913889855146408,0.15167716145515442,0.12826144695281982,0.10184206068515778,-0.017213348299264908},
				{-0.18149636685848236,-0.01539736706763506,0.0667734295129776,0.013215958140790462,-0.06621246784925461},
				{-0.04795040562748909,0.0005060749826952815,0.08281127363443375,0.18422164022922516,-0.11254073679447174},
				{-0.09761323034763336,-0.08876550197601318,0.011833748780190945,-0.10462115705013275,-0.10424350947141647}
			},
			{
				{0.08862237632274628,-0.061198584735393524,0.10344154387712479,0.11775224655866623,0.16773781180381775},
				{-0.015968220308423042,-0.0004241347196511924,-0.12880739569664001,-0.16275694966316223,-0.15663142502307892},
				{-0.051474157720804214,0.013115724548697472,-0.01527860015630722,-0.0019454674329608679,0.057349156588315964},
				{-0.0030602039769291878,0.035545267164707184,-0.03542071208357811,0.03433288261294365,-0.09207437187433243},
				{-0.023070942610502243,-0.12551018595695496,-0.0424097403883934,0.14642103016376495,0.05519034340977669}
			},
			{
				{0.05192692577838898,-0.1568336933851242,0.01265370100736618,0.030914492905139923,0.028944194316864014},
				{0.058925289660692215,-0.018125144764780998,-0.16092057526111603,-0.061299290508031845,0.0835535079240799},
				{0.13075143098831177,-0.07477360218763351,-0.07081479579210281,0.07525721937417984,-0.057100605219602585},
				{0.017350219190120697,-0.13671593368053436,-0.0064293816685676575,0.1722574234008789,0.0022907156962901354},
				{-0.07763481140136719,-0.07465777546167374,0.08373724669218063,-0.008002337999641895,-0.0077550895512104034}
			},
			{
				{-0.05084315687417984,0.0905505120754242,-0.07204989343881607,0.1626308709383011,0.184634730219841},
				{-0.08111443370580673,-0.030444953590631485,0.09412993490695953,0.013774472288787365,-0.12700623273849487},
				{-0.10128811001777649,0.07932507246732712,0.1350802630186081,-0.15686039626598358,-0.05523364245891571},
				{-0.17131346464157104,0.1546347439289093,0.0843123197555542,0.018261844292283058,-0.23692069947719574},
				{-0.14066171646118164,0.07283787429332733,0.14948640763759613,0.05318283662199974,-0.19875851273536682}
			},
			{
				{0.005876295268535614,-0.004197584930807352,-0.0058499290607869625,0.043843984603881836,-0.10786249488592148},
				{0.16667355597019196,-0.01099888514727354,0.021799148991703987,-0.2163313627243042,-0.037800539284944534},
				{0.10925934463739395,0.09841620177030563,0.03109227493405342,-0.16104890406131744,-0.13574379682540894},
				{-0.13190008699893951,-0.033986009657382965,0.08812011033296585,0.1428297609090805,0.10687927901744843},
				{-0.10863006114959717,0.10736300051212311,0.09323379397392273,-0.016609113663434982,-0.13682809472084045}
			},
			{
				{-0.08154352009296417,0.00797310285270214,-0.02462262474000454,0.13885842263698578,-0.07201259583234787},
				{0.011042253114283085,0.03292645514011383,0.011348441243171692,0.13392537832260132,-0.07030762732028961},
				{-0.13974133133888245,0.1402580589056015,-0.17271657288074493,-0.014841754920780659,-0.1215822771191597},
				{-0.15530386567115784,0.012375207617878914,-0.06843621283769608,0.010972426272928715,-0.029049187898635864},
				{0.041813358664512634,-0.0738016739487648,-0.11017671972513199,0.04688521474599838,-0.021856261417269707}
			},
			{
				{-0.10841666907072067,-0.06838390976190567,-0.01077010203152895,-0.0704369992017746,-0.03432328253984451},
				{-0.0233555119484663,-0.07562528550624847,-0.02223179116845131,0.0020813136361539364,-0.01156579703092575},
				{0.05476652458310127,0.05460585281252861,0.12243902683258057,-0.022372405976057053,-0.11751778423786163},
				{-0.15825632214546204,-0.009033198468387127,0.06686560809612274,-0.05223650857806206,0.14604757726192474},
				{0.044912245124578476,0.09221713244915009,0.06322325766086578,0.16314439475536346,-0.02239573374390602}
			},
			{
				{0.04100316762924194,-0.1693366914987564,-0.1324288547039032,-0.1371902972459793,0.14291898906230927},
				{-0.045819781720638275,0.1354651302099228,0.03700537607073784,0.09637034684419632,0.05629365146160126},
				{0.03605020418763161,0.002892672549933195,0.07646903395652771,0.11841900646686554,-0.07783562690019608},
				{-0.012142939493060112,-0.10084979236125946,0.09527099132537842,0.09603656083345413,0.14314235746860504},
				{-0.049864836037158966,0.0630565881729126,0.008077642880380154,-0.07615607976913452,0.025200586766004562}
			},
			{
				{0.03180011361837387,0.16369988024234772,-0.04493793472647667,0.05709896981716156,0.11382292211055756},
				{-0.02359386347234249,0.06703229248523712,0.1362210065126419,0.10769547522068024,0.08123955875635147},
				{-0.012058483436703682,0.10692702233791351,-0.0607001855969429,-0.03950090333819389,-0.16548743844032288},
				{0.017688870429992676,0.11338505893945694,0.1025773286819458,0.015259509906172752,0.10347864031791687},
				{-0.09817151725292206,0.07485700398683548,0.03371307626366615,-0.008489735424518585,0.03278227150440216}
			},
			{
				{0.03593510389328003,-0.0010989027796313167,0.047698598355054855,-0.08243139088153839,0.035673584789037704},
				{0.06682706624269485,-0.10940588265657425,0.030695343390107155,-0.1768123358488083,0.08386915922164917},
				{0.015386633574962616,-0.11012191325426102,0.024598300457000732,0.08749682456254959,-0.08583016693592072},
				{-0.07703977823257446,0.06624135375022888,-0.08839762955904007,-0.20855046808719635,0.11544235795736313},
				{0.16866634786128998,-0.046757593750953674,-0.09072095900774002,-0.057879675179719925,-0.07966341078281403}
			},
			{
				{0.01841668412089348,-0.0410030260682106,-0.099230095744133,0.135428786277771,0.19304828345775604},
				{0.02797779068350792,-0.03894288092851639,-0.04092461243271828,-0.14678382873535156,-0.0006856180843897164},
				{-0.1276220828294754,0.07922321557998657,0.0008321022614836693,0.013522984459996223,-0.1718464344739914},
				{-0.0621587336063385,0.0030959469731897116,-0.05468906834721565,-0.22436930239200592,0.07767949253320694},
				{-0.020636318251490593,0.054171640425920486,-0.16004933416843414,-0.06725520640611649,-0.04655706137418747}
			},
			{
				{-0.030927203595638275,0.10102307796478271,-0.0011302684433758259,-0.054650306701660156,0.09063853323459625},
				{-0.08478537946939468,-0.013571378774940968,-0.019187288358807564,0.11868729442358017,0.07285240292549133},
				{0.126031294465065,-0.03821800649166107,-0.001888968050479889,0.09287387132644653,-0.07640083134174347},
				{0.06684723496437073,-0.15393470227718353,0.01269606128334999,0.020034564658999443,0.1547565758228302},
				{0.1684393733739853,-0.017274238169193268,-0.014179798774421215,0.06274659186601639,0.14303231239318848}
			},
			{
				{0.08592025935649872,0.04466257989406586,0.09442584216594696,-0.13657768070697784,-0.08280356228351593},
				{-0.0688573494553566,-0.12652786076068878,0.02797807566821575,-0.0072389752604067326,-0.07048756629228592},
				{0.06006402149796486,0.103228360414505,0.011324708350002766,-0.08656855672597885,0.13115885853767395},
				{-0.04191349819302559,0.1665838211774826,-0.06735751777887344,0.02172946371138096,-0.114859938621521},
				{-0.11651084572076797,0.030567500740289688,-0.0037650754675269127,0.14853869378566742,-0.06488240510225296}
			},
			{
				{0.12696827948093414,0.016107050701975822,0.13545691967010498,0.14987003803253174,-0.16540728509426117},
				{0.029544580727815628,-0.12614691257476807,-0.010613160207867622,0.13805504143238068,-0.0958021879196167},
				{-0.08216540515422821,0.04464396834373474,0.0024212661664932966,0.13813050091266632,-0.003530268557369709},
				{-0.08546686917543411,-0.06644298881292343,0.023443525657057762,-0.10552050918340683,-0.057932961732149124},
				{-0.0005995971732772887,-0.07183609902858734,-0.0687110498547554,0.08734432607889175,-0.16839666664600372}
			},
			{
				{0.07671628147363663,-0.12182069569826126,0.04740241914987564,-0.02737121656537056,0.07465654611587524},
				{0.08595476299524307,-0.005042238626629114,0.01447536051273346,0.07765744626522064,-0.09399287402629852},
				{-0.04471254721283913,0.002184433862566948,0.0754987969994545,-0.05164961516857147,-0.12375827133655548},
				{-0.19145940244197845,0.0412861704826355,-0.12227501720190048,0.03326958045363426,0.07836697995662689},
				{0.08387166261672974,-0.08792638033628464,-0.007386734709143639,-0.020426452159881592,0.04664240777492523}
			},
			{
				{0.08109340071678162,0.02124483324587345,-0.06987231224775314,-0.09312088042497635,0.025300852954387665},
				{0.0025401597376912832,-0.002239833353087306,0.12468557059764862,-0.0007180142565630376,0.0053699566051363945},
				{0.05303420126438141,0.04240768030285835,-0.0022760769352316856,-0.13539737462997437,-0.14190925657749176},
				{0.006812607869505882,-0.15350013971328735,-0.13428550958633423,0.18314491212368011,0.16535794734954834},
				{-0.12481151521205902,-0.02427600882947445,-0.17063471674919128,-0.0674448311328888,-0.006567753851413727}
			},
			{
				{0.15998351573944092,0.04000827670097351,0.040898941457271576,-0.018976910039782524,0.0029166326858103275},
				{-0.08842790871858597,-0.02665998414158821,-0.19965501129627228,-0.14743921160697937,0.05551367625594139},
				{0.07306148111820221,-0.08381068706512451,-0.16162742674350739,-0.11361584812402725,0.06630929559469223},
				{0.024265581741929054,-0.2028960883617401,-0.1324833631515503,-0.073401540517807,-0.10780207067728043},
				{-0.04214269295334816,-0.09732677042484283,0.04417015239596367,-0.06569944322109222,-0.11457343399524689}
			},
			{
				{0.008812719024717808,0.20088711380958557,-0.04776964336633682,0.11719879508018494,-0.0880362018942833},
				{0.022144757211208344,-0.11403387039899826,0.062417320907115936,-0.023518143221735954,-0.17348003387451172},
				{0.07123978435993195,0.017493130639195442,0.03136749938130379,0.006628816947340965,0.05509005859494209},
				{0.11713868379592896,0.1178913563489914,0.05616186186671257,0.13806235790252686,0.029943887144327164},
				{0.0637444332242012,0.017672009766101837,0.13919717073440552,-0.030868614092469215,-0.08479425311088562}
			},
			{
				{0.12112798541784286,-0.0009147161617875099,0.0356735996901989,0.10167932510375977,-0.06334474682807922},
				{-0.13311657309532166,0.05143484100699425,0.023650506511330605,-0.020084459334611893,-0.07329016178846359},
				{-0.031650789082050323,-0.03412789851427078,-0.02978735789656639,-0.06144217774271965,-0.037191249430179596},
				{-0.07457609474658966,-0.020059959962964058,-0.16283956170082092,0.039658062160015106,-0.0350036658346653},
				{-0.03920169547200203,-0.04474304988980293,-0.17887936532497406,0.07535239309072495,0.08532661944627762}
			},
			{
				{-0.026178421452641487,-0.05686715990304947,-0.10127519816160202,-0.05608569458127022,0.07570292800664902},
				{0.008066770620644093,0.0027773045003414154,-0.04768024757504463,-0.16759872436523438,0.07295696437358856},
				{-0.11208929866552353,0.11062540113925934,0.15673640370368958,-0.11302801221609116,-0.036367643624544144},
				{0.06784047186374664,-0.003393684048205614,-0.09587038308382034,-0.07142926007509232,0.08183860778808594},
				{0.11627013236284256,0.170563206076622,-0.0335942842066288,0.050050586462020874,0.11026619374752045}
			},
			{
				{0.06094128265976906,-0.09913996607065201,0.03478969261050224,-0.00834253616631031,-0.15107594430446625},
				{0.09890463948249817,0.01509095262736082,-0.1958933174610138,-0.1843969076871872,0.05378749221563339},
				{-0.09078475087881088,0.05554894357919693,-0.046183641999959946,0.1239975318312645,0.1667325645685196},
				{-0.1481151282787323,0.1098749116063118,-0.18998833000659943,-0.09771999716758728,0.025787638500332832},
				{0.15639567375183105,-0.024895118549466133,-0.10073427855968475,0.13120196759700775,0.1529550552368164}
			},
			{
				{-0.08214002102613449,-0.0168231762945652,0.10130398720502853,-0.11301600933074951,-0.1513984501361847},
				{-0.057522714138031006,0.12442882359027863,-0.10176171362400055,0.07436113059520721,0.019712768495082855},
				{0.06377503275871277,0.06427033990621567,0.022385459393262863,-0.09020624309778214,-0.020625291392207146},
				{-0.15664061903953552,0.10560652613639832,-0.1101214811205864,-0.01570519059896469,0.019111398607492447},
				{-0.030201267451047897,-0.0192518699914217,-0.07223518192768097,0.10430090129375458,0.06392615288496017}
			},
			{
				{-0.16463546454906464,-0.09622089564800262,-0.05316273495554924,0.13037431240081787,-0.06894488632678986},
				{0.14241322875022888,-0.11506945639848709,0.05606981739401817,0.026282522827386856,-0.11961326748132706},
				{-0.05450772866606712,0.07422385364770889,0.036021638661623,-0.023147350177168846,-0.15566858649253845},
				{0.05345034971833229,-0.11791885644197464,0.028213627636432648,-0.12449878454208374,-0.11151609569787979},
				{0.00277039990760386,-0.04005739092826843,0.08368472754955292,-0.08884973078966141,0.047222644090652466}
			},
			{
				{0.0022230907343328,0.052028555423021317,-0.11557631939649582,-0.13977554440498352,-0.09528674185276031},
				{0.0965544804930687,-0.03454917296767235,-0.12388787418603897,-0.04587958753108978,-0.0004511926381383091},
				{-0.08967798203229904,-0.00930112972855568,-0.13259699940681458,0.10198644548654556,-0.05503566935658455},
				{-0.056389641016721725,-0.06157022342085838,-0.055200424045324326,0.08203357458114624,-0.00040558111504651606},
				{-0.02600678987801075,-0.16689006984233856,-0.19556322693824768,0.0889240950345993,0.053700920194387436}
			},
			{
				{0.00010465912782819942,-0.006624808069318533,-0.11660436540842056,0.08346258103847504,0.010073130950331688},
				{-0.06298130750656128,-0.11433099210262299,-0.08657177537679672,0.1085265502333641,-0.22364309430122375},
				{0.14014479517936707,-0.09118969738483429,-0.10234509408473969,-0.23423364758491516,-0.015359817072749138},
				{-0.17382316291332245,0.15705455839633942,-0.11836355924606323,0.03258518874645233,-0.1133870854973793},
				{-0.1141253262758255,0.06336669623851776,-0.033284224569797516,-0.03349457308650017,-0.17859558761119843}
			},
			{
				{0.1250699907541275,-0.0014974912628531456,0.0045602587051689625,0.08442573994398117,-0.11361060291528702},
				{0.017512565478682518,0.1284673511981964,-0.08146746456623077,-0.03172152861952782,0.04062195494771004},
				{-0.04905219003558159,0.06993149220943451,0.06421852856874466,-0.20381689071655273,-0.054457176476716995},
				{-0.10808325558900833,-0.04786502569913864,0.1611480712890625,0.04488923028111458,0.18163560330867767},
				{-0.12223300337791443,0.16615058481693268,0.0607946403324604,-0.16594034433364868,0.066835418343544}
			},
			{
				{-0.025755858048796654,0.09784656018018723,-0.12231476604938507,-0.01877831295132637,-0.09603670239448547},
				{-0.19394586980342865,-0.0283195860683918,-0.08309761434793472,0.08477440476417542,0.1300293505191803},
				{0.06416051834821701,-0.11818770319223404,0.043597180396318436,0.03346247225999832,0.15072906017303467},
				{-0.08374378830194473,0.16081370413303375,-0.013214042410254478,-0.014479324221611023,-0.047708820551633835},
				{-0.09614969789981842,-0.0013229012256488204,0.0685826987028122,0.11947611719369888,0.035233426839113235}
			},
			{
				{0.0556606687605381,-0.036993447691202164,-0.09331720322370529,-0.002184729091823101,-0.1729246824979782},
				{-0.04292621091008186,0.043818745762109756,0.02746657468378544,0.07484053820371628,-0.04707976430654526},
				{0.0336897112429142,-0.17033226788043976,-0.007165234535932541,-0.10427466034889221,-0.1052316427230835},
				{-0.17157608270645142,-0.06685768812894821,-0.08991321921348572,0.03796751797199249,-0.11489048600196838},
				{0.15468138456344604,0.16075515747070312,-0.06282627582550049,0.17792803049087524,-0.09952531009912491}
			},
			{
				{0.007395515218377113,-0.11538485437631607,-0.05640573799610138,-0.20624499022960663,0.13956096768379211},
				{-0.045474980026483536,-0.11117097735404968,0.02044697478413582,0.022441670298576355,-0.032118409872055054},
				{0.12348883599042892,-0.14774374663829803,-0.07068167626857758,-0.015818608924746513,0.08684837818145752},
				{0.04957759380340576,-0.10787996649742126,-0.06890317797660828,-0.02335471473634243,-0.03273264691233635},
				{-0.023975566029548645,0.040723469108343124,0.02325049601495266,-0.02684135176241398,-0.04320307821035385}
			},
			{
				{-0.0810832530260086,0.05484919250011444,-0.05064690485596657,-0.10011856257915497,0.0019829515367746353},
				{-0.05069993808865547,-0.13134902715682983,0.12435758858919144,0.06140435114502907,-0.04575614258646965},
				{-0.10837128758430481,0.06869571655988693,0.033805232495069504,0.13747923076152802,0.07106111943721771},
				{0.07359335571527481,0.04128441587090492,-0.05285055935382843,-0.035614706575870514,-0.034682027995586395},
				{-0.0042707230895757675,0.02062242291867733,-0.1337062269449234,-0.04268013685941696,-0.05099548026919365}
			},
			{
				{0.07940445840358734,0.029468001797795296,-0.16225126385688782,-0.12997709214687347,-0.02266477420926094},
				{0.01646546646952629,-0.19478309154510498,-0.03307965770363808,-0.015532299876213074,-0.038405776023864746},
				{-0.07828179746866226,0.034958116710186005,0.01830558478832245,0.07488804310560226,-0.05343000963330269},
