	{
			},
			{
				{0.09959540516138077}
			},
			{
				{0.035418882966041565}
			},
			{
				{0.0659288614988327}
			},
			{
				{-0.044741254299879074}
			},
			{
				{-0.13420075178146362}
			},
			{
				{0.11473085731267929}
			},
			{
				{-0.01332022063434124}
			},
			{
				{-0.1908281296491623}
			},
			{
				{-0.032886434346437454}
			},
			{
				{-0.16778206825256348}
			},
			{
				{0.08733031898736954}
			},
			{
				{0.0642043948173523}
			},
			{
				{-0.08871372044086456}
			},
			{
				{-0.04789792001247406}
			},
			{
				{-0.009093228727579117}
			},
			{
				{0.17451119422912598}
			},
			{
				{-0.09559857100248337}
			},
			{
				{-0.062476880848407745}
			},
			{
				{-0.046865783631801605}
			},
			{
				{0.13165970146656036}
			},
			{
				{-0.04099690541625023}
			},
			{
				{0.1457584798336029}
			},
			{
				{-0.06429490447044373}
			},
			{
				{0.01905117742717266}
			},
			{
				{-0.1099061667919159}
			},
			{
				{-0.1257915496826172}
			},
			{
				{0.048590704798698425}
			},
			{
				{-0.0300777368247509}
			},
			{
				{0.08337415009737015}
			},
			{
				{-0.02643493376672268}
			},
			{
				{-0.043101899325847626}
			},
			{
				{-0.10000743716955185}
			},
			{
				{0.044783733785152435}
			},
			{
				{-0.06439197063446045}
			},
			{
				{0.13658031821250916}
			},
			{
				{0.09053828567266464}
			},
			{
				{0.04361775889992714}
			},
			{
				{-0.005453579127788544}
			},
			{
				{-5.567161679209676e-06}
			},
			{
				{0.11883533000946045}
			},
			{
				{-0.09410583227872849}
			},
			{
				{0.01552785187959671}
			},
			{
				{-0.06190565600991249}
			},
			{
				{-0.07268781960010529}
			},
			{
				{0.00479164207354188}
			},
			{
				{-0.05422879755496979}
			},
			{
				{-0.07215331494808197}
			},
			{
				{-0.14504076540470123}
			},
			{
				{0.197649747133255}
			},
			{
				{0.019448576495051384}
			},
			{
				{0.11879106611013412}
			},
			{
				{0.07117682695388794}
			},
			{
				{-0.10264760255813599}
			},
			{
				{0.050454702228307724}
			},
			{
				{0.06667247414588928}
			},
			{
				{-0.0329110361635685}
			},
			{
				{-0.12625278532505035}
			},
			{
				{0.004627020563930273}
			},
			{
				{-0.08123243600130081}
			},
			{
				{0.08456030488014221}
			},
			{
				{-0.021115003153681755}
			},
			{
				{0.007836050353944302}
			},
			{
				{-0.03221071884036064}
			},
			{
				{-0.0683068111538887}
			},
			{
				{0.05033433064818382}
			},
			{
				{0.09258542209863663}
			},
			{
				{0.02644984796643257}
			},
			{
				{-0.1187063530087471}
			},
			{
				{0.028775740414857864}
			},
			{
				{0.06343764811754227}
			},
			{
				{-0.035941243171691895}
			},
			{
				{0.03254535794258118}
			},
			{
				{-0.012983598746359348}
			},
			{
				{-0.04785294830799103}
			},
			{
				{-0.03974089026451111}
			},
			{
				{0.06747294962406158}
			},
			{
				{0.1386396586894989}
			},
			{
				{0.03353148326277733}
			},
			{
				{0.0076638078317046165}
			},
			{
				{0.010576410219073296}
			},
			{
				{-0.011398903094232082}
			},
			{
				{0.14088556170463562}
			},
			{
				{-0.1096281185746193}
			},
			{
				{-0.08447100967168808}
			},
			{
				{0.06016082689166069}
			},
			{
				{-0.0612872876226902}
			},
			{
				{0.05513856187462807}
			},
			{
				{-0.07345348596572876}
			},
			{
				{0.0011602245504036546}
			},
			{
				{-0.060145750641822815}
			},
			{
				{-0.07446422427892685}
			},
			{
				{-0.004252692684531212}
			},
			{
				{-0.04408706724643707}
			},
			{
				{0.11318658292293549}
			},
			{
				{0.057137615978717804}
			},
			{
				{-0.0015315570635721087}
			},
			{
				{0.002170484745875001}
			},
			{
				{0.07447995990514755}
			},
			{
				{0.021798117086291313}
			},
			{
				{-0.005752955097705126}
			},
			{
				{-0.18088984489440918}
			},
			{
				{-0.07983429729938507}
			},
			{
				{0.007766991853713989}
			},
			{
				{0.044471774250268936}
			},
			{
				{0.12863530218601227}
			},
			{
				{-0.15962795913219452}
			},
			{
				{-0.0015560792526230216}
			},
			{
				{0.1321619153022766}
			},
			{
				{0.01109287515282631}
			},
			{
				{-0.03860676288604736}
			},
			{
				{-0.11399507522583008}
			},
			{
				{0.012951923534274101}
			},
			{
				{0.11349809169769287}
			},
			{
				{0.08430718630552292}
			},
			{
				{-0.036706194281578064}
			},
			{
				{0.016000306233763695}
			},
			{
				{0.07221036404371262}
			},
			{
				{0.10453665256500244}
			},
			{
				{0.057488616555929184}
			},
			{
				{0.019597334787249565}
			},
			{
				{-0.1002771258354187}
			},
			{
				{-0.06057591736316681}
			},
			{
				{0.07810499519109726}
			},
			{
				{-0.04596547782421112}
			},
			{
				{-0.10094791650772095}
			},
			{
				{-0.03653247654438019}
			},
			{
				{-0.03149321675300598}
			},
			{
				{-0.01725800149142742}
			},
			{
				{-0.031080212444067}
			},
			{
				{0.0399806946516037}
			},
			{
				{-0.14196206629276276}
			},
			{
				{0.08724445849657059}
			},
			{
				{-0.000630035123322159}
			},
			{
				{0.008281712420284748}
			},
			{
				{0.13008740544319153}
			},
			{
				{-0.06233035400509834}
			},
			{
				{0.058585237711668015}
			},
			{
				{-0.05489340052008629}
			},
			{
				{-0.12044810503721237}
			},
			{
				{0.028862472623586655}
			},
			{
				{-0.058020055294036865}
			},
			{
				{-0.03789431229233742}
			},
			{
				{-0.11009910702705383}
			},
			{
				{-0.010022019036114216}
			},
			{
				{0.01991591975092888}
			},
			{
				{-0.0817481204867363}
			},
			{
				{-0.037261199206113815}
			},
			{
				{-0.023977747187018394}
			},
			{
				{-0.004309315234422684}
			},
			{
				{0.02281118929386139}
			},
			{
				{0.06468333303928375}
			},
			{
				{0.07370644062757492}
			},
			{
				{0.11863140761852264}
			},
			{
				{0.06646998226642609}
			},
			{
				{0.17423254251480103}
			},
			{
				{-0.11293436586856842}
			},
			{
				{0.10646891593933105}
			},
			{
				{0.03312930464744568}
			},
			{
				{-0.028830474242568016}
			},
			{
				{0.030406290665268898}
			},
			{
				{0.10538329184055328}
			},
			{
				{-0.10628462582826614}
			},
			{
				{0.14871682226657867}
			},
			{
				{0.10491875559091568}
			},
			{
				{0.0029699886217713356}
			},
			{
				{-0.1409204751253128}
			},
			{
				{-0.05669291689991951}
			},
			{
				{0.06538514047861099}
			},
			{
				{-0.03169369697570801}
			},
			{
				{0.014912167564034462}
			},
			{
				{0.033241573721170425}
			},
			{
				{0.1674075573682785}
			},
			{
				{0.07628031075000763}
			},
			{
				{0.11301727592945099}
			},
			{
				{0.09532387554645538}
			},
			{
				{0.029613502323627472}
			},
			{
				{-0.11278218775987625}
			},
			{
				{-0.14424832165241241}
			},
			{
				{0.030207771807909012}
			},
			{
				{-0.1199764832854271}
			},
			{
				{0.024669794365763664}
			},
			{
				{-0.022527536377310753}
			},
			{
				{-0.08914987742900848}
			},
			{
				{0.14486396312713623}
			},
			{
				{-0.0736636072397232}
			},
			{
				{0.029689697548747063}
			},
			{
				{0.1360514760017395}
			},
			{
				{-0.16336876153945923}
			},
			{
				{3.2941741665126756e-05}
			},
			{
				{-0.09275197237730026}
			},
			{
				{-0.0911722406744957}
			},
			{
				{0.10293447226285934}
			},
			{
				{0.0961662232875824}
			},
			{
				{-0.07307325303554535}
			},
			{
				{0.00744189927354455}
			},
			{
				{0.07698921859264374}
			},
			{
				{0.0212801955640316}
			},
			{
				{-0.053790103644132614}
			},
			{
				{0.01800643466413021}
			},
			{
				{0.15515713393688202}
			},
			{
				{-0.1602979302406311}
			},
			{
				{-0.06752564013004303}
			},
			{
				{0.016354268416762352}
			},
			{
				{0.08131026476621628}
			},
			{
				{0.0663604885339737}
			},
			{
				{0.08131959289312363}
			},
			{
				{-0.011132213287055492}
			},
			{
				{0.028322501108050346}
			},
			{
				{-0.002004370791837573}
			},
			{
				{-0.056301724165678024}
			},
			{
				{-0.014180606231093407}
			},
			{
				{0.08716066926717758}
			},
			{
				{0.1549619436264038}
			},
			{
				{0.09359430521726608}
			},
			{
				{-0.08447488397359848}
			},
			{
				{0.047473352402448654}
			},
			{
				{-0.007577102165669203}
			},
			{
				{-0.03709448501467705}
			},
			{
				{0.10291627794504166}
			},
			{
				{0.06055489927530289}
			},
			{
				{0.09674252569675446}
			},
			{
				{-0.005857924465090036}
			},
			{
				{0.062034234404563904}
			},
			{
				{-0.13487891852855682}
			},
			{
				{-0.03792111575603485}
			},
			{
				{-0.028961369767785072}
			},
			{
				{0.051508449018001556}
			},
			{
				{-0.029826605692505836}
			},
			{
				{0.14179129898548126}
			},
			{
				{0.0069487751461565495}
			},
			{
				{0.03510556370019913}
			},
			{
				{0.03419413045048714}
			},
			{
				{-0.030210008844733238}
			},
			{
				{4.304383764974773e-05}
			},
			{
				{-0.16490639746189117}
			},
			{
				{0.004164326470345259}
			},
			{
				{-0.13748027384281158}
			},
			{
				{-0.19698402285575867}
			},
			{
				{0.02839667722582817}
			},
			{
				{0.07508032768964767}
			},
			{
				{0.025498319417238235}
			},
			{
				{-0.08537228405475616}
			},
			{
				{0.05296489596366882}
			},
			{
				{-0.030699601396918297}
			},
			{
				{-0.0798858031630516}
			},
			{
				{-0.14979718625545502}
			},
			{
				{0.031148524954915047}
			},
			{
				{0.0351918525993824}
			},
			{
				{-0.14158065617084503}
			},
			{
				{-0.11706512421369553}
			},
			{
				{0.01899467222392559}
			},
			{
				{-0.13403984904289246}
			},
			{
				{-0.06266915798187256}
			},
			{
				{0.004782191477715969}
			},
			{
				{-0.11575612425804138}
			},
			{
				{-0.07671172171831131}
			},
			{
				{-0.01650213822722435}
			},
			{
				{-0.13101951777935028}
			},
			{
				{-0.022373074665665627}
			},
			{
				{-0.10748138278722763}
			},
			{
				{0.12135884910821915}
			},
			{
				{-0.052793990820646286}
			},
			{
				{-0.014389831572771072}
			},
			{
				{0.03681236505508423}
			},
			{
				{-0.046414896845817566}
			},
			{
				{-0.10719471424818039}
			},
			{
				{0.04884178936481476}
			},
			{
				{-0.13878028094768524}
			},
			{
				{-0.08963719755411148}
			},
			{
				{-0.0964006558060646}
			},
			{
				{0.004722039680927992}
			},
			{
				{-0.1129588857293129}
			},
			{
				{0.0718759298324585}
			},
			{
				{0.14030641317367554}
			},
			{
				{0.15181273221969604}
			},
			{
				{-0.020987510681152344}
			},
			{
				{-0.08265549689531326}
			},
			{
				{-0.011533048003911972}
			},
			{
				{-0.1125626415014267}
			},
			{
				{0.03349797800183296}
			},
			{
				{0.04271867126226425}
			},
			{
				{-0.03783468157052994}
			},
			{
				{0.12269781529903412}
			},
			{
				{-0.002671776106581092}
			},
			{
				{0.0007417330052703619}
			},
			{
				{-0.1447393298149109}
			},
			{
				{0.14333601295948029}
			},
			{
				{-0.00011545955203473568}
			},
			{
				{-0.08454272896051407}
			},
			{
				{-0.06382909417152405}
			},
			{
				{0.05217675119638443}
			},
			{
				{-0.03200213611125946}
			},
			{
				{-0.050518494099378586}
			},
			{
				{-0.03822903707623482}
			},
			{
				{-0.17878417670726776}
			},
			{
				{-0.032575808465480804}
			},
			{
				{0.061247825622558594}
			},
			{
				{0.006157130002975464}
			},
			{
				{0.16863417625427246}
			},
			{
				{0.17207369208335876}
			},
			{
				{-0.13142982125282288}
			},
			{
				{-0.011459733359515667}
			},
			{
				{-0.14508728682994843}
			},
			{
				{-0.08001915365457535}
			},
			{
				{0.007153461687266827}
			},
			{
				{0.16272245347499847}
			},
			{
				{0.07091200351715088}
			},
			{
				{0.15597502887248993}
			},
			{
				{0.049783557653427124}
			},
			{
				{0.034521233290433884}
			},
			{
				{0.041122108697891235}
			},
			{
				{-0.12110377103090286}
			},
			{
				{0.08042583614587784}
			},
			{
				{0.10151948034763336}
			},
			{
				{-0.1499706208705902}
			},
			{
				{0.076840341091156}
			},
			{
				{-0.08020006865262985}
			},
			{
				{-0.0931578278541565}
			},
			{
				{-0.11079229414463043}
			},
			{
				{-0.1704389452934265}
			},
			{
				{0.024108314886689186}
			},
			{
				{-0.023599257692694664}
			},
			{
				{-0.013845780864357948}
			},
			{
				{0.03458299860358238}
			},
			{
				{0.13796618580818176}
			},
			{
				{-0.15889760851860046}
			},
			{
				{-0.12862443923950195}
			},
			{
				{-0.09225805103778839}
			},
			{
				{-0.09387577325105667}
			},
			{
				{0.03585166856646538}
			},
			{
				{0.015114676207304}
			},
			{
				{-0.05340275913476944}
			},
			{
				{-0.10148362070322037}
			},
			{
				{0.03803945705294609}
			},
			{
				{-0.03841450437903404}
			},
			{
				{0.044651854783296585}
			},
			{
				{0.024913080036640167}
			},
			{
				{-0.1335093230009079}
			},
			{
				{-0.02594193071126938}
			},
			{
				{-0.11853346973657608}
			},
			{
				{0.006298957392573357}
			},
			{
				{-0.005293814465403557}
			},
			{
				{0.14832822978496552}
			},
			{
				{-0.14870822429656982}
			},
			{
				{0.05097745731472969}
			},
			{
				{0.09062410145998001}
			},
			{
				{0.09742600470781326}
			},
			{
				{0.03403644263744354}
			},
			{
				{-0.09100459516048431}
			},
			{
				{0.06001827493309975}
			},
			{
				{0.08805404603481293}
			},
			{
				{0.06015421822667122}
			},
			{
				{-0.10820994526147842}
			},
			{
				{-0.07275062054395676}
			},
			{
				{0.10402605682611465}
			},
			{
				{-0.07649651169776917}
			},
			{
				{-0.009683849290013313}
			},
			{
				{-0.1112767904996872}
			},
			{
				{-0.0585600882768631}
			},
			{
				{-0.18552464246749878}
			},
			{
				{-0.07271696627140045}
			},
			{
				{0.09394922107458115}
			},
			{
				{0.010692629031836987}
			},
			{
				{-0.05443410947918892}
			},
			{
				{0.18250513076782227}
			},
			{
				{-0.13189932703971863}
			},
			{
				{-0.06558126211166382}
			},
			{
				{0.004293200559914112}
			},
			{
				{0.06327033042907715}
			},
			{
				{0.08898737281560898}
			},
			{
				{-0.09558109194040298}
			},
			{
				{0.0263791773468256}
			},
			{
				{0.10991876572370529}
			},
			{
				{0.0400242879986763}
			},
			{
				{0.1780262291431427}
			},
			{
				{0.023462550714612007}
			},
			{
				{0.019453424960374832}
			},
			{
				{0.0360831543803215}
			},
			{
				{-0.05548758804798126}
			},
			{
				{0.005627134349197149}
			},
			{
				{0.013044779188930988}
			},
			{
				{-0.0011021808022633195}
			},
			{
				{-0.10823656618595123}
			},
			{
				{-0.0430428571999073}
			},
			{
				{0.08995238691568375}
			},
			{
				{-0.1768438220024109}
			},
			{
				{0.11630920320749283}
			},
			{
				{-0.09036102145910263}
			},
			{
				{0.016739942133426666}
			},
			{
				{-0.040329206734895706}
			},
			{
				{0.040149930864572525}
			},
			{
				{0.024219725281000137}
			},
			{
				{-0.039554473012685776}
			},
			{
				{-0.05403921753168106}
			},
			{
				{0.0013691168278455734}
			},
			{
				{0.03773147612810135}
			},
			{
				{0.08856286853551865}
			},
			{
				{0.10887519270181656}
			},
			{
				{0.10358544439077377}
			},
			{
				{-0.09472005069255829}
			},
			{
				{0.0362357571721077}
			},
			{
				{-0.1309342384338379}
			},
			{
				{0.14198531210422516}
			},
			{
				{-0.01585330255329609}
			},
			{
				{0.038909342139959335}
			},
			{
				{-0.05560484528541565}
			},
			{
				{0.15619617700576782}
			},
			{
				{-0.011468833312392235}
			},
			{
				{-0.06028026342391968}
			},
			{
				{-0.006044426467269659}
			},
			{
				{0.10503526031970978}
			},
			{
				{0.05525423213839531}
			},
			{
				{0.02939906157553196}
			},
			{
				{0.04795363172888756}
			},
			{
				{0.16307662427425385}
			},
			{
				{0.17819800972938538}
			},
			{
				{-0.008573859930038452}
			},
			{
				{0.0269317626953125}
			},
			{
				{0.17750295996665955}
			},
			{
				{-0.044013604521751404}
			},
			{
				{0.020088110119104385}
			},
			{
				{0.04619695618748665}
			},
			{
				{-0.099736288189888}
			},
			{
				{-0.12129580229520798}
			},
			{
				{-0.08750059455633163}
			},
			{
				{-0.030506795272231102}
			},
			{
				{0.010757187381386757}
			},
			{
				{-0.06925250589847565}
			},
			{
				{0.06651933491230011}
			},
			{
				{0.02892194502055645}
			},
			{
				{0.004541219212114811}
			},
			{
				{-0.11775769293308258}
			},
			{
				{0.032250359654426575}
			},
			{
				{0.06889083981513977}
			},
			{
				{-0.02630183845758438}
			},
			{
				{0.18969903886318207}
			},
			{
				{-0.05571894720196724}
			},
			{
				{0.018883192911744118}
			},
			{
				{-0.045004405081272125}
			},
			{
				{-0.1613633632659912}
			},
			{
				{-0.10156865417957306}
			},
			{
				{0.025271641090512276}
			},
			{
				{0.012764119543135166}
			},
			{
				{-0.01766514778137207}
			},
			{
				{-0.17397893965244293}
			},
			{
				{0.07085239142179489}
			},
			{
				{-0.014235849492251873}
			},
			{
				{0.03610413148999214}
			},
			{
				{-0.061035286635160446}
			},
			{
				{0.04573393240571022}
			},
			{
				{0.06752578914165497}
			},
			{
				{-0.00945052970200777}
			},
			{
				{0.0719490647315979}
			},
			{
				{-0.010981779545545578}
			},
			{
				{-0.17843076586723328}
			},
			{
				{0.030655359849333763}
			},
			{
				{-0.07483869791030884}
			},
			{
				{0.14314429461956024}
			},
			{
				{-0.005218842066824436}
			},
			{
				{0.003456818638369441}
			},
			{
				{-0.13783882558345795}
			},
			{
				{-0.06341864913702011}
			},
			{
				{0.026673704385757446}
			},
			{
				{-0.04742594063282013}
			},
			{
				{0.12738880515098572}
			},
			{
				{0.07368187606334686}
			},
			{
				{0.04701542109251022}
			},
			{
				{-0.1631232053041458}
			},
			{
				{0.11452092230319977}
			},
			{
				{-0.03619210794568062}
			},
			{
				{-0.09822916984558105}
			},
			{
				{0.08722527325153351}
			},
			{
				{0.03653742000460625}
			},
			{
				{0.1303350031375885}
			},
			{
				{0.11328069120645523}
			},
			{
				{0.11774668842554092}
			},
			{
				{0.1034678965806961}
			},
			{
				{0.02612004242837429}
			},
			{
				{-0.038734856992959976}
			},
			{
				{0.05512739717960358}
			},
			{
				{-0.0426175557076931}
			},
			{
				{-0.0014701283071190119}
			},
			{
				{0.014114736579358578}
			},
			{
				{-0.17670938372612}
			},
			{
				{0.0870487317442894}
			},
			{
				{0.14812344312667847}
			},
			{
				{-0.029030892997980118}
			},
			{
				{0.011313087306916714}
			},
			{
				{-0.046502284705638885}
			},
			{
				{0.05804796889424324}
			},
			{
				{-0.1438569724559784}
			},
			{
				{0.1209687814116478}
			},
			{
				{-0.03379697725176811}
			},
			{
				{0.1460951417684555}
			},
			{
				{-0.06030767783522606}
			},
			{
				{0.06901349872350693}
			},
			{
				{0.0030632547568529844}
			},
			{
				{0.019496172666549683}
			},
			{
				{0.046423573046922684}
			},
			{
				{-0.12237279117107391}
			},
			{
				{0.017665842548012733}
			},
			{
				{0.010421677492558956}
			},
			{
				{0.12496034055948257}
			},
			{
				{-0.007629983127117157}
			},
			{
				{-0.06338408589363098}
			},
			{
				{0.0070295934565365314}
			},
			{
				{0.023461442440748215}
			},
			{
				{-0.018398527055978775}
			},
			{
				{0.08397859334945679}
			},
			{
				{-0.005215690471231937}
			},
			{
				{-0.019576046615839005}
			},
			{
				{0.10444990545511246}
			},
			{
				{0.009563171304762363}
			},
			{
				{-0.18850615620613098}
			},
			{
				{0.09987599402666092}
			},
			{
				{0.02170638181269169}
			},
			{
				{-0.09088969975709915}
			},
			{
				{-0.11529523879289627}
			},
			{
				{0.12531328201293945}
			},
			{
				{0.09161578863859177}
			},
			{
				{0.09996146708726883}
			},
			{
				{0.12510022521018982}
			},
			{
				{0.00621095160022378}
			},
			{
				{-0.07411403954029083}
			},
			{
				{-0.04090416058897972}
			},
			{
				{-0.18023234605789185}
			},
			{
				{0.05772967264056206}
			},
			{
				{0.12986572086811066}
			},
			{
				{0.056839197874069214}
			},
			{
				{-0.08374921977519989}
			},
			{
				{-0.0503988116979599}
			},
			{
				{-0.06537949293851852}
			},
			{
				{-0.025248881429433823}
			},
			{
				{0.07672722637653351}
			},
			{
				{-0.06248961016535759}
			},
			{
				{-0.06885192543268204}
			},
			{
				{-0.10005450248718262}
			},
			{
				{0.02231782302260399}
			},
			{
				{0.09872276335954666}
			},
			{
				{-0.045971836894750595}
			},
			{
				{0.09821061044931412}
			},
			{
				{-0.04822775721549988}
			},
			{
				{-0.010335330851376057}
			},
			{
				{0.12993726134300232}
			},
			{
				{-0.07389409095048904}
			},
			{
				{-0.06532472372055054}
			},
			{
				{0.01605820097029209}
			},
			{
				{0.12285662442445755}
			},
			{
				{-0.11447262018918991}
			},
			{
				{0.08180911093950272}
			},
			{
				{0.09780840575695038}
			},
			{
				{-0.04348250851035118}
			},
			{
				{0.11318669468164444}
			},
			{
				{0.062361571937799454}
			},
			{
				{0.06706995517015457}
			},
			{
				{-0.015024621970951557}
			},
			{
				{-0.10817307978868484}
			},
			{
				{-0.10499271750450134}
			},
			{
				{-0.026967370882630348}
			},
			{
				{-0.10662689805030823}
			},
			{
				{0.009639330208301544}
			},
			{
				{0.11588236689567566}
			},
			{
				{0.029905524104833603}
			},
			{
				{-0.11107859760522842}
			},
			{
				{0.0936516523361206}
			},
			{
				{0.09789037704467773}
			},
			{
				{-0.17230992019176483}
			},
			{
				{0.018815968185663223}
			},
			{
				{-0.02438170276582241}
			},
			{
				{0.03821936622262001}
			},
			{
				{0.05343814566731453}
			},
			{
				{0.07572373002767563}
			},
			{
				{0.10479331761598587}
			},
			{
				{-0.05455285310745239}
			},
			{
				{-0.0630381777882576}
			},
			{
				{0.08284047245979309}
			},
			{
				{0.0786866843700409}
			},
			{
				{-0.1543761044740677}
			},
			{
				{-0.06474483758211136}
			},
			{
				{-0.060406409204006195}
			},
			{
				{0.13470779359340668}
			},
			{
				{-0.012066596187651157}
			},
			{
				{-0.02789360284805298}
			},
			{
				{0.07090537250041962}
			},
			{
				{-0.12514980137348175}
			},
			{
				{-0.09923803061246872}
			},
			{
				{0.016981694847345352}
			},
			{
				{0.05997995659708977}
			},
			{
				{0.03163465857505798}
			},
			{
				{0.03251831978559494}
			},
			{
				{0.10919897258281708}
			},
			{
				{-0.05600566044449806}
			},
			{
				{0.11720244586467743}
			},
			{
				{0.047404900193214417}
			},
			{
				{0.001740100560709834}
			},
			{
				{0.05462917312979698}
			},
			{
				{-0.02213652804493904}
			},
			{
				{0.050682760775089264}
			},
			{
				{0.11386426538228989}
			},
			{
				{-0.03171920403838158}
			},
			{
				{-0.06028622388839722}
			},
			{
				{0.022474505007267}
			},
			{
				{0.05683065950870514}
			},
			{
				{-0.08231597393751144}
			},
			{
				{0.011482509784400463}
			},
			{
				{-0.08792664855718613}
			},
			{
				{-0.020606542006134987}
			},
			{
				{0.17267191410064697}
			},
			{
				{-0.1527397781610489}
			},
			{
				{0.004462897311896086}
			},
			{
				{-0.0327095128595829}
			},
			{
				{-0.06209433078765869}
			},
			{
				{0.1378260850906372}
			},
			{
				{0.012340221554040909}
			},
			{
				{-0.051991332322359085}
			},
			{
				{0.14729195833206177}
			},
			{
				{0.13237208127975464}
			},
			{
				{-0.006995006930083036}
			},
			{
				{-0.005147256422787905}
			},
			{
				{-0.01635643094778061}
			},
			{
				{0.1427546590566635}
			},
			{
				{-0.06634707748889923}
			},
			{
				{0.08447606861591339}
			},
			{
				{0.10825926065444946}
			},
			{
				{-0.012201471254229546}
			},
			{
				{0.09764187783002853}
			},
			{
				{-0.08816292881965637}
			},
			{
				{-0.1731937825679779}
			},
			{
				{0.09302499145269394}
			},
			{
				{-0.07619284093379974}
			},
			{
				{0.02018444798886776}
			},
			{
				{0.029990440234541893}
			},
			{
				{-0.053778570145368576}
			},
			{
				{0.12878353893756866}
			},
			{
				{-0.0625310093164444}
			},
			{
				{0.0590364970266819}
			},
			{
				{-0.06995495408773422}
			},
			{
				{0.15407580137252808}
			},
			{
				{0.002786423312500119}
			},
			{
				{-0.024898581206798553}
			},
			{
				{0.010388918220996857}
			},
			{
				{-0.03760162740945816}
			},
			{
				{-0.06584849208593369}
			},
			{
				{-0.12655046582221985}
			},
			{
				{-0.04672040045261383}
			},
			{
				{-0.1685180813074112}
			},
			{
				{0.03271110728383064}
			},
			{
				{0.05825493484735489}
			},
			{
				{-0.047272101044654846}
			},
			{
				{0.0023081107065081596}
			},
			{
				{-0.1694820374250412}
			},
			{
				{-0.06008484959602356}
			},
			{
				{-0.13565462827682495}
			},
			{
				{-0.0705961063504219}
			},
			{
				{0.05478927865624428}
			},
			{
				{0.10143844783306122}
			},
			{
				{-0.0013923384249210358}
			},
			{
				{0.06068700551986694}
			},
			{
				{-0.06662219017744064}
			},
			{
				{-0.0076239099726080894}
			},
			{
				{-0.03226081654429436}
			},
			{
				{0.13421425223350525}
			},
			{
				{-0.150246724486351}
			},
			{
				{-0.010637348517775536}
			},
			{
				{-0.07212221622467041}
			},
			{
				{0.13023680448532104}
			},
			{
				{0.00583467073738575}
			},
			{
				{-0.06999502331018448}
			},
			{
				{-0.031063780188560486}
			},
			{
				{-0.06165279820561409}
			},
			{
				{-0.02664113976061344}
			},
			{
				{0.03655242547392845}
			},
			{
				{-0.046963151544332504}
			},
			{
				{0.12419453263282776}
			},
			{
				{0.04162810370326042}
			},
			{
				{0.0916413962841034}
			},
			{
				{-0.049746014177799225}
			},
			{
				{0.04082107916474342}
			},
			{
				{-0.016918521374464035}
			},
			{
				{0.03699586167931557}
			},
			{
				{-0.03886227682232857}
			},
			{
				{0.018756955862045288}
			},
			{
				{0.01432324480265379}
			},
			{
				{-0.024975841864943504}
			},
			{
				{0.04770054295659065}
			},
			{
				{-0.03398570790886879}
			},
			{
				{0.0287576112896204}
			},
			{
				{-0.009001128375530243}
			},
			{
				{-0.12300657480955124}
			},
			{
				{0.0056457435712218285}
			},
			{
				{0.04993874952197075}
			},
			{
				{0.08701134473085403}
			},
			{
				{-0.04870511591434479}
			},
			{
				{0.010377057828009129}
			},
			{
				{0.09318439662456512}
			},
			{
				{0.07062534242868423}
			},
			{
				{-0.059504251927137375}
			},
			{
				{-0.0225992351770401}
			},
			{
				{-0.006264657247811556}
			},
			{
				{0.06176791712641716}
			},
			{
				{-0.01947137340903282}
			},
			{
				{0.041496437042951584}
			},
			{
				{-0.13758139312267303}
			},
			{
				{0.052876684814691544}
			},
			{
				{0.11628813296556473}
			},
			{
				{0.11998584121465683}
			},
			{
				{0.04862942546606064}
			},
			{
				{0.02085067890584469}
			},
			{
				{0.004297809209674597}
			},
			{
				{0.03836379572749138}
			},
			{
				{0.05767025053501129}
			},
			{
				{-0.020124537870287895}
			},
			{
				{0.12222599238157272}
			},
			{
				{0.07307414710521698}
			},
			{
				{0.11133511364459991}
			},
			{
				{-0.08167535811662674}
			},
			{
				{-0.16890975832939148}
			},
			{
				{-0.012841792777180672}
			},
			{
				{0.2149256318807602}
			},
			{
				{0.109396792948246}
			},
			{
				{0.10356393456459045}
			},
			{
				{-0.11947496235370636}
			},
			{
				{0.007539331912994385}
			},
			{
				{0.07146088778972626}
			},
			{
				{-0.11123935878276825}
			},
			{
				{-0.0258013978600502}
			},
			{
				{-0.13138547539710999}
			},
			{
				{-0.036848992109298706}
			},
			{
				{-0.12013565003871918}
			},
			{
				{0.037579409778118134}
			},
			{
				{-0.08666998147964478}
			},
			{
				{0.046101924031972885}
			},
			{
				{-0.0715080201625824}
			},
			{
				{-0.04972333088517189}
			},
			{
				{-0.03719838336110115}
			},
			{
				{0.08234263211488724}
			},
			{
				{0.0509965717792511}
			},
			{
				{0.038833219558000565}
			},
			{
				{0.05397938936948776}
			},
			{
				{0.18100595474243164}
			},
			{
				{0.1721705049276352}
			},
			{
				{-0.02284637652337551}
			},
			{
				{0.019226420670747757}
			},
			{
				{0.020046252757310867}
			},
			{
				{-0.0077041215263307095}
			},
			{
				{-0.07965802401304245}
			},
			{
				{-0.005551560781896114}
			},
			{
				{-0.0066493903286755085}
			},
			{
				{0.04777919501066208}
			},
			{
				{0.08104347437620163}
			},
			{
				{0.014677422121167183}
			},
			{
				{-0.1741262823343277}
			},
			{
				{0.012945101596415043}
			},
			{
				{0.05445927754044533}
			},
			{
				{0.03814743831753731}
			},
			{
				{-0.03808298707008362}
			},
			{
